in,jn,x,y,q,tc,te,tl
2,0,205,638,20,10,0,0
3,0,893,161,14,10,0,0
4,0,191,775,85,10,0,0
5,0,444,871,33,10,0,0
6,0,225,445,51,10,0,0
7,0,368,543,78,10,0,0
8,0,120,270,51,10,0,0
9,0,612,902,85,10,0,0
10,0,45,323,74,10,0,0
11,0,707,182,4,10,0,0
12,0,125,720,13,10,0,0
13,0,442,388,2,10,0,0
14,0,79,759,33,10,0,0
15,0,904,76,16,10,0,0
16,0,379,849,31,10,0,0
17,0,213,595,16,10,0,0
18,0,164,686,18,10,0,0
19,0,404,947,3,10,0,0
20,0,331,615,66,10,0,0
21,0,842,156,42,10,0,0
22,0,272,297,65,10,0,0
23,0,957,227,15,10,0,0
24,0,274,481,3,10,0,0
25,0,287,544,38,10,0,0
26,0,152,403,81,10,0,0
27,0,873,146,82,10,0,0
28,0,267,415,83,10,0,0
29,0,188,727,86,10,0,0
30,0,594,742,1,10,0,0
31,0,198,429,59,10,0,0
32,0,810,797,69,10,0,0
33,0,383,602,1,10,0,0
34,0,459,786,58,10,0,0
35,0,50,183,98,10,0,0
36,0,395,836,37,10,0,0
37,0,600,866,65,10,0,0
38,0,192,744,92,10,0,0
39,0,12,705,44,10,0,0
40,0,869,99,86,10,0,0
41,0,233,811,83,10,0,0
42,0,235,638,68,10,0,0
43,0,423,904,52,10,0,0
44,0,220,619,82,10,0,0
45,0,236,713,66,10,0,0
46,0,960,141,34,10,0,0
47,0,128,321,33,10,0,0
48,0,160,230,18,10,0,0
49,0,200,650,39,10,0,0
50,0,104,544,97,10,0,0
51,0,375,638,29,10,0,0
52,0,540,726,6,10,0,0
53,0,635,790,74,10,0,0
54,0,512,597,20,10,0,0
55,0,643,517,2,10,0,0
56,0,327,750,89,10,0,0
57,0,198,412,48,10,0,0
58,0,375,558,53,10,0,0
59,0,123,259,57,10,0,0
60,0,365,859,80,10,0,0
61,0,545,700,26,10,0,0
62,0,242,431,85,10,0,0
63,0,140,412,89,10,0,0
64,0,316,413,29,10,0,0
65,0,145,764,68,10,0,0
66,0,892,246,15,10,0,0
67,0,331,828,51,10,0,0
68,0,231,342,9,10,0,0
69,0,676,810,63,10,0,0
70,0,211,378,62,10,0,0
71,0,197,538,49,10,0,0
72,0,808,113,28,10,0,0
73,0,129,655,84,10,0,0
74,0,84,714,82,10,0,0
75,0,416,784,65,10,0,0
76,0,151,243,77,10,0,0
77,0,275,442,74,10,0,0
78,0,46,355,27,10,0,0
79,0,182,746,100,10,0,0
80,0,158,717,82,10,0,0
81,0,198,648,54,10,0,0
82,0,137,763,21,10,0,0
83,0,206,872,43,10,0,0
84,0,30,301,4,10,0,0
85,0,979,214,53,10,0,0
86,0,384,855,55,10,0,0
87,0,212,794,73,10,0,0
88,0,35,779,46,10,0,0
89,0,108,640,68,10,0,0
90,0,186,930,22,10,0,0
91,0,623,977,69,10,0,0
92,0,231,796,93,10,0,0
93,0,402,932,44,10,0,0
